formatVersion=1
coordinate=io.github.shuaibrao:cqengine:4.0.0
sourceCommit=d9447adb9bc407b5e1169e4887e0cdb641830d8f
sourceTree=8a56daa37b14d826c74e4d48929ddfbec3566596
generatedAt=2026-07-30T01:57:11.678895600Z
java21=Azul Zulu 21.0.8+9-LTS
java25=Azul Zulu 25.0.3+9-LTS
gradle=9.6.1
os=Windows 11
architecture=amd64
command=./gradlew qualifyLocally
qualificationMode=local-checkout-shared-caches
skippedReleaseGates=centralPublicationToolsTest
gradleArguments=--no-daemon --no-build-cache --no-configuration-cache --no-parallel --dependency-verification strict --console=plain clean qualifyLocally
evidenceFiles=78
309588602bd348959746026b468a6cf6fe91ed3c84ea687b233673a0fde007e9 d2255627e268db3c4a7284a3baa77e59d56d5b99e209322c7283ad5e68b51dff38afbebecc2f9d8d8dea6d3177ced0095ee015c86a0fb58e051c4b2d4e3bf747  benchmarks:reports/jmh-baseline/environment.properties
bbceb49467958ed056407bc2807581fd993bfd07c04b52526cfa9880c379da36 127b6864600c1a45f1aae6ce901f58954153ba9e0bb001eb06d398d81bafe3bae45c47cf5b3afd131561bd7a1fa0244fe98154fd52d8c639bb9f5e8e97c7c16d  benchmarks:reports/jmh-baseline/inventory.txt
8eca7360d5873888554fc5648bf8c609929b655eaa82f6d754c53ed2e6a69b2c 47f475b83538cb0e1dc95402866f35bad582176784566f83361d6f81000537a3c5494b69a7219c4f531c25a3f3b6dd14838d67497e0e03848db137025ade0869  benchmarks:reports/jmh-baseline/summary.txt
c5bad6a21dfc1bafe505d2fa638deee93a8702c875abe2d371de44ea47b3acdd 73a8aa69a318009c36a94b8058f75750385c2ad759e1a6c1c21ad31866b43f67abb2cc5727e1122035edc65a700877080b1b85ebdbbc5eaa4f3224851a92fb2b  benchmarks:reports/jmh-concurrency-java21/human.txt
dad22f9a01845ed50016212fc3826d0d87e8e378e08467f7021eda4923348b7a eea678695f3efdcd4c25893eed610783e22109bf93c66f0965cd509fe3daf1a018919e779e8564e0606dce3b2247df59d9f538637a322090ff2552a85300f4d0  benchmarks:reports/jmh-concurrency-java21/results.json
974b9f3bcaa7c8381c7a677a51142af2a4332d0586f0e234705575fed5077cc7 8f687b227dc97b4161a66797aa4151e1a776327fdad3ec2ef44efc6129eade1df9c648b1d0a466c00143f2a4528fb44ad15ed84cd41ad687a5ebeb9062c127ea  benchmarks:reports/jmh-concurrency/human.txt
d36d37ff2cf1fe371f3ebc8fb492e5734073c38e7f838f8663379e45e4934a0c ed8469b12af3da717efbec8e1ad509740df552c4ab74abb606b4d0a776277c396ff2fb9c36cda38ac7a0b16ea117c52b74afc9f700b38ca9ef2f79a138d35b5d  benchmarks:reports/jmh-concurrency/results.json
cd589e0f42953d201608f75644ca8bfa7c805a9e22e55337e0ff111dce95ca99 68af9018e78237e7dfcb7a8cceeae6e9120e42e5efab21907135953da8fd9e2421efa7415e727a6fa04e32aa56c7d7fa7cc7ab8739f013bc0cd8cb5762ff194c  benchmarks:reports/jmh-latency-java21/human.txt
8750915841b8a25ba67ae8752606fffecf2f76cd529255dfe8a3f9e0fb67e2ed 2f0f3c53a14c86f94a0ff778fe391da1d3aa4605396020817056156e6475280a26803ae23160a514af684c7334086f7a745068c1ee308c04a975b35670c8d276  benchmarks:reports/jmh-latency-java21/results.json
07c5ef1f81b26c644d8eb7ef5205cd7b965b07e5b30a5cb0f27989470eea239c d9b4d169494b2f7b0210a59583c73fdf25c84bd5c43a71dba5791204b980865c29d8b408a43a7466d7d78fee2392c992e63030bf8017af4a5df5915cf16e02a2  benchmarks:reports/jmh-latency-java25/human.txt
b414e531041139b7e8887a55f3e52582ecc56d17dfc60c91fac13d6a16399f83 9b7f2f0de0c15775ad660e5f41ac1c83010dec8d3a8f4209dc6f5fb3e1653490f5c8d6bd5b22a972cb8dc75e7351bfae98981aa6b0cc01ed0220000b32170ab8  benchmarks:reports/jmh-latency-java25/results.json
b330f4600bf0cbe25298ce2b4ea093cbbf64336c417a47cb1aaf510560b136c5 93f2e84b8d043104b6fe441c49ea07fbaddce55d6c1a50338d466c4ec61d707165d763ea0880a9974468eb2129ad4a11e6e0561ab1b3547dde32765fab96ba82  benchmarks:reports/jmh-mutation-allocation-java21/human.txt
4b993cefbec83b4841476d11d422a50b13396bae13cd4770d89eee3ca1653698 7d9ac1c0d4ffedce515211c21176a54bbaa2ab58a0f3d91607c2c8a1e082f9e0a4966275e244331522d0f630aeff99959fb69c118a9c8ad6372765ab2596a4bc  benchmarks:reports/jmh-mutation-allocation-java21/results.json
419aa3e09096852cc8de144fa5a864bd67c38d84cf66284a0618fad2aae107a8 6c118edada7d25cab757a63d121a826753596342d9b97eba6a4541ca894b2490b143569d8f57aa67f650b57635f49524bdb50d516047ed6e61766bfb3e4940ec  benchmarks:reports/jmh-mutation-allocation/human.txt
b2139a5c4af8b34a31befaab098f05eaaae71cc81051c9ed8ec689f307f6a748 eacab9ae5ef448ae375dab7f6db5782fa21805461e1e1867d967ba4d9d6ef55b353bce2ddecb28424884bbab6514a8fbc9d67c6a2563504ad38fc67c66360fbe  benchmarks:reports/jmh-mutation-allocation/results.json
b78a0116f188a48136c2f90ff06432cec9c9640573e35543d619b419d0bdef00 fbfcde64ec88709579bb7db467a566ef8908b01a6603ee45827de09eb6ea0eab6c4d61be54043a356ec178d1ba789e8452218dcdcfe2a0cadc5808b9e0c2c2e5  benchmarks:reports/jmh-mutation-java21/human.txt
6461c0c9be24d5c662d0a71311f09654b2029fc68ac4582cb4f4ddc03a7fd0d5 09e651453969d76053091e63dcaa20d5b1be3fe0a77e7a100a687d505641029059379aebcb19e4f6fb3aa7ba2c1222b9cddd4d9ccc486c10ab50a75d8436d64c  benchmarks:reports/jmh-mutation-java21/results.json
6a9b962f7f407ea25bea650b9e214f04bebd906864cf1692ead30fae6d42cff4 95b9387162f6af6b93a6ec188a8df5039ffaf215d438525ac0a0ec417ae4ec518397337fc14b9cfb5ec9ee0b0aee386f0f3d8d4c6e9e5e039ed2ffdc7370f345  benchmarks:reports/jmh-mutation/human.txt
b1f5396610bed16cec35d2cf42639773223c492a9f9ff1a4b3a74ed7ca503b05 5ee463cf109685288bea7d0c2561e5671ac847870ada149256c91289a227f84bf2d49ecff440fa57d2b2cb51f082a4fac16260ba8a587980d84a2aabcc8bc854  benchmarks:reports/jmh-mutation/results.json
a00ed8ebb2fdcb789814df8ab5127df54f81ef16497764291400233d5b259008 8427ad56e0aae9838ac5a3f1f19aa2edad8772436e2a37f033dfa8de8d253804f5ac6cb4290942821226605606a537526304563ba1f1f4254eda26c68b8b945f  benchmarks:reports/jmh-persistence-java21/human.txt
82361c48b50455219b2cd6c0de8106825c7495b63885e6ae0cb280f5e9dd0a02 9ec423502bd92007a30e21e4e6bdfb4f7cf10125d129af9bb2bfdd1cba78062f785155a195ee56a0b5a675fac6cf653eb6152fc676dfbd72b9f4a869a30bf056  benchmarks:reports/jmh-persistence-java21/results.json
fc9364732a96b780ac7bfd708bd005eaae595e4ebae05ee2842b34faaaf2972f 6e0a0a071036512de05677d2b06bd08f9f6d2fa069e94c55e75641e1daaef7be2dd3493087f2d6daa5bb1e54d6e5eb1a8c994a53389b7584155cbee1ab958b1c  benchmarks:reports/jmh-persistence/human.txt
db825a02a0110bc5438f19d81aad41772891f35a88fbde6615f83c1bdab620af 46cfed465e07761512c6d8d5ca3c04c06a83f8bda0fffda4bfffba8005d38c01537e90761dd89666bbbf9a4872b92b5515e3eda31fdb135454e4642d7a2ad478  benchmarks:reports/jmh-persistence/results.json
e8325e33f1aaf3977ab7c0e7f1b76af15953a3ab88578d9b516a23f34504fe32 8a25c984b94442d80720452673bbc577592b6a2057e1133973162ba1ededa64f7c41b2e3b004dccb477a4f9d4d881e97f416a208d03bc1b82ba777850b277672  benchmarks:reports/jmh-publication/README.md
8f678de55d3bb2ff411d9360e8a956ae089ddefc41fba583bac376fe47c7fd59 0b046031f2d433036f127176942c6c158536171edd3f8db6cb8adbae4a7698d2ca6371f9647b296e432b3f8e73b6245c337a8d093ca17b63871725040feec31b  benchmarks:reports/jmh-publication/SHA256SUMS
bb6dd30c7d4458c56a02bd82e4f2208f765c36faf254e08938949f682d5d18a7 4e6a79a4edff07aefd396bbac36b82e68b10017493c51456f7d4d10320d7072f3e4311b982f4dd44a50575ca1e66183e3ada0c8951f26eec6b69537844723cdc  benchmarks:reports/jmh-publication/allocation.svg
409df46c52314e3b0fd4d23e0ef0118f6862b3c37829f8d9a5f344d25aaa669d da81004c54db012e46b5bbee1838cd023f4b6fd4fd2c01d913fa4179272453b0a891a4b7d325e0250a766fcee6ef2b7bff3696715d154b105a0af2abb8386104  benchmarks:reports/jmh-publication/environment.properties
